,HORA,HUMEDAD DE LA TIERRA,HUMEDAD RELATIVA,INTENSIDAD LUM√çNICA,TEMPERATURA
2018-05-09 15:50:00,15.0,84.28,76.0,5777.0,27.0
2018-05-09 15:51:00,15.0,84.44,76.0,5777.0,27.0
2018-05-09 15:52:00,15.0,84.6,76.0,5771.0,27.0
2018-05-09 15:53:00,15.0,84.6,78.0,5771.0,27.0
2018-05-09 15:54:00,15.0,84.6,78.0,5771.0,27.0
2018-05-09 15:55:00,15.0,84.6,78.0,5771.0,27.0
2018-05-09 15:56:00,15.0,84.6,78.0,5771.0,27.0
2018-05-09 15:57:00,15.0,84.44,79.0,5771.0,27.0
2018-05-09 15:58:00,15.0,84.44,78.0,5765.0,27.0
2018-05-09 15:59:00,15.0,84.44,79.0,5765.0,26.0
2018-05-09 16:00:00,16.0,84.6,79.0,5759.0,26.0
2018-05-09 16:01:00,16.0,84.6,79.0,5753.0,26.0
2018-05-09 16:02:00,16.0,84.44,79.0,5753.0,26.0
2018-05-09 16:03:00,16.0,84.76,79.0,5753.0,26.0
2018-05-09 16:04:00,16.0,84.6,78.0,5747.0,26.0
2018-05-09 16:05:00,16.0,84.6,77.0,5747.0,26.0
2018-05-09 16:06:00,16.0,84.6,77.0,5741.0,26.0
2018-05-09 16:07:00,16.0,84.6,77.0,5736.0,26.0
2018-05-09 16:08:00,16.0,84.6,77.0,5736.0,26.0
2018-05-09 16:09:00,16.0,84.6,77.0,5736.0,26.0
2018-05-09 16:10:00,16.0,84.6,77.0,5730.0,26.0
2018-05-09 16:11:00,16.0,84.76,77.0,5730.0,26.0
2018-05-09 16:12:00,16.0,84.76,77.0,5730.0,26.0
2018-05-09 16:13:00,16.0,84.76,77.0,5730.0,26.0
2018-05-09 16:14:00,16.0,84.76,77.0,5730.0,26.0
2018-05-09 16:15:00,16.0,84.92,78.0,5724.0,26.0
2018-05-09 16:16:00,16.0,84.76,77.0,5718.0,26.0
2018-05-09 16:17:00,16.0,84.76,77.0,5712.0,26.0
2018-05-09 16:18:00,16.0,84.76,77.0,5712.0,26.0
2018-05-09 16:19:00,16.0,84.92,78.0,5706.0,26.0
2018-05-09 16:20:00,16.0,84.76,79.0,5700.0,26.0
2018-05-09 16:21:00,16.0,84.76,79.0,5695.0,26.0
2018-05-09 16:22:00,16.0,84.76,79.0,5683.0,26.0
2018-05-09 16:23:00,16.0,84.76,79.0,5677.0,26.0
2018-05-09 16:24:00,16.0,84.92,80.0,5671.0,26.0
2018-05-09 16:25:00,16.0,84.92,80.0,5659.0,26.0
2018-05-09 16:26:00,16.0,84.92,80.0,5636.0,26.0
2018-05-09 16:27:00,16.0,84.92,80.0,5601.0,26.0
2018-05-09 16:28:00,16.0,84.92,80.0,5542.0,26.0
2018-05-09 16:29:00,16.0,84.92,80.0,5436.0,26.0
2018-05-09 16:30:00,16.0,84.92,80.0,5366.0,26.0
2018-05-09 16:31:00,16.0,84.92,80.0,5360.0,26.0
2018-05-09 16:32:00,16.0,84.92,80.0,5401.0,26.0
2018-05-09 16:33:00,16.0,84.92,81.0,5413.0,26.0
2018-05-09 16:34:00,16.0,84.92,81.0,5278.0,26.0
2018-05-09 16:35:00,16.0,85.08,82.0,5061.0,26.0
2018-05-09 16:36:00,16.0,85.08,82.0,4844.0,26.0
2018-05-09 16:37:00,16.0,85.08,82.0,4744.0,26.0
2018-05-09 16:38:00,16.0,85.08,82.0,4739.0,26.0
2018-05-09 16:39:00,16.0,85.24,82.0,4826.0,26.0
2018-05-09 16:40:00,16.0,85.24,82.0,4897.0,26.0
2018-05-09 16:41:00,16.0,85.08,82.0,4973.0,26.0
2018-05-09 16:42:00,16.0,85.24,82.0,5008.0,26.0
2018-05-09 16:43:00,16.0,85.24,82.0,5002.0,26.0
2018-05-09 16:44:00,16.0,85.24,82.0,4997.0,26.0
2018-05-09 16:45:00,16.0,85.24,82.0,4950.0,26.0
2018-05-09 16:46:00,16.0,85.24,82.0,4909.0,26.0
2018-05-09 16:47:00,16.0,85.24,82.0,4862.0,26.0
2018-05-09 16:48:00,16.0,85.24,84.0,4815.0,26.0
2018-05-09 16:49:00,16.0,85.4,86.0,4733.0,26.0
2018-05-09 16:50:00,16.0,85.4,86.0,4645.0,26.0
2018-05-09 16:51:00,16.0,85.4,86.0,4586.0,26.0
2018-05-09 16:52:00,16.0,85.56,86.0,4504.0,26.0
2018-05-09 16:53:00,16.0,85.4,86.0,4410.0,26.0
2018-05-09 16:54:00,16.0,85.56,86.0,4363.0,26.0
2018-05-09 16:55:00,16.0,85.56,86.0,4363.0,26.0
2018-05-09 16:56:00,16.0,85.56,86.0,4375.0,26.0
2018-05-09 16:57:00,16.0,85.56,86.0,4434.0,26.0
2018-05-09 16:58:00,16.0,85.72,86.0,4398.0,26.0
2018-05-09 16:59:00,16.0,85.72,86.0,4357.0,26.0
2018-05-09 17:00:00,17.0,85.72,86.0,4269.0,26.0
2018-05-09 17:01:00,17.0,85.72,86.0,4087.0,26.0
2018-05-09 17:02:00,17.0,85.72,86.0,3870.0,26.0
2018-05-09 17:03:00,17.0,85.72,86.0,3712.0,26.0
2018-05-09 17:04:00,17.0,85.72,86.0,3653.0,26.0
2018-05-09 17:05:00,17.0,85.72,86.0,3642.0,26.0
2018-05-09 17:06:00,17.0,85.72,86.0,3648.0,25.0
2018-05-09 17:07:00,17.0,85.72,86.0,3642.0,25.0
2018-05-09 17:08:00,17.0,85.72,86.0,3612.0,25.0
2018-05-09 17:09:00,17.0,85.72,86.0,3507.0,25.0
2018-05-09 17:10:00,17.0,85.72,86.0,3372.0,25.0
2018-05-09 17:11:00,17.0,85.72,86.0,3255.0,25.0
2018-05-09 17:12:00,17.0,85.72,86.0,3219.0,25.0
2018-05-09 17:13:00,17.0,85.72,86.0,3214.0,25.0
2018-05-09 17:14:00,17.0,85.72,86.0,3243.0,25.0
2018-05-09 17:15:00,17.0,85.72,86.0,3255.0,25.0
2018-05-09 17:16:00,17.0,85.72,86.0,3219.0,25.0
2018-05-09 17:17:00,17.0,85.88,86.0,3085.0,25.0
2018-05-09 17:18:00,17.0,85.88,86.0,2956.0,25.0
2018-05-09 17:19:00,17.0,85.88,86.0,2826.0,25.0
2018-05-09 17:20:00,17.0,85.88,84.0,2615.0,25.0
2018-05-09 17:21:00,17.0,86.04,84.0,2445.0,25.0
2018-05-09 17:22:00,17.0,85.88,82.0,2269.0,25.0
2018-05-09 17:23:00,17.0,86.04,82.0,2129.0,25.0
2018-05-09 17:24:00,17.0,86.04,82.0,1982.0,25.0
2018-05-09 17:25:00,17.0,86.2,82.0,1824.0,25.0
2018-05-09 17:26:00,17.0,86.04,82.0,1695.0,25.0
2018-05-09 17:27:00,17.0,86.04,82.0,1607.0,25.0
2018-05-09 17:28:00,17.0,86.2,82.0,1554.0,25.0
2018-05-09 17:29:00,17.0,86.2,82.0,1530.0,25.0
2018-05-09 17:30:00,17.0,86.2,82.0,1519.0,25.0
2018-05-09 17:31:00,17.0,86.2,82.0,1507.0,25.0
2018-05-09 17:32:00,17.0,86.2,82.0,1483.0,25.0
2018-05-09 17:33:00,17.0,86.2,82.0,1436.0,25.0
2018-05-09 17:34:00,17.0,86.2,82.0,1360.0,25.0
2018-05-09 17:35:00,17.0,86.2,82.0,1266.0,25.0
2018-05-09 17:36:00,17.0,86.84,82.0,1161.0,25.0
2018-05-09 17:37:00,17.0,86.68,82.0,1061.0,25.0
2018-05-09 17:38:00,17.0,86.68,82.0,950.0,25.0
2018-05-09 17:39:00,17.0,86.68,82.0,850.0,25.0
2018-05-09 17:40:00,17.0,86.68,82.0,739.0,25.0
2018-05-09 17:41:00,17.0,86.68,82.0,621.0,25.0
2018-05-09 17:42:00,17.0,86.68,82.0,504.0,25.0
2018-05-09 17:43:00,17.0,86.68,82.0,410.0,25.0
2018-05-09 17:44:00,17.0,86.68,82.0,334.0,25.0
2018-05-09 17:45:00,17.0,86.68,82.0,281.0,25.0
2018-05-09 17:46:00,17.0,87.17,82.0,234.0,25.0
2018-05-09 17:47:00,17.0,87.01,82.0,199.0,25.0
2018-05-09 17:48:00,17.0,87.17,82.0,170.0,25.0
2018-05-09 17:49:00,17.0,87.01,82.0,140.0,25.0
2018-05-09 17:50:00,17.0,87.01,82.0,111.0,25.0
2018-05-09 17:51:00,17.0,87.17,82.0,93.0,25.0
2018-05-09 17:52:00,17.0,87.01,82.0,76.0,25.0
2018-05-09 17:53:00,17.0,87.17,82.0,64.0,25.0
2018-05-09 17:54:00,17.0,87.17,82.0,52.0,25.0
2018-05-09 17:55:00,17.0,87.33,82.0,41.0,25.0
2018-05-09 17:56:00,17.0,87.33,82.0,35.0,25.0
2018-05-09 17:57:00,17.0,87.49,82.0,29.0,25.0
2018-05-09 17:58:00,17.0,87.49,82.0,23.0,25.0
2018-05-09 17:59:00,17.0,87.49,82.0,17.0,25.0
2018-05-09 18:00:00,18.0,87.49,82.0,17.0,25.0
2018-05-09 18:01:00,18.0,87.49,82.0,11.0,25.0
2018-05-09 18:02:00,18.0,87.33,82.0,5.0,25.0
2018-05-09 18:03:00,18.0,87.33,82.0,5.0,25.0
2018-05-09 18:04:00,18.0,87.33,82.0,5.0,25.0
2018-05-09 18:05:00,18.0,87.33,82.0,0.0,25.0
2018-05-09 18:06:00,18.0,87.49,82.0,0.0,25.0
2018-05-09 18:07:00,18.0,87.33,84.0,0.0,25.0
2018-05-09 18:08:00,18.0,87.33,84.0,0.0,25.0
2018-05-09 18:09:00,18.0,87.33,86.0,0.0,25.0
2018-05-09 18:10:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:11:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:12:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:13:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:14:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:15:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:16:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:17:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:18:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:19:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:20:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:21:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:22:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:23:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:24:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:25:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:26:00,18.0,87.49,86.0,0.0,25.0
2018-05-09 18:27:00,18.0,87.65,86.0,0.0,25.0
2018-05-09 18:28:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:29:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:30:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:31:00,18.0,87.81,87.0,0.0,24.0
2018-05-09 18:32:00,18.0,87.81,86.0,0.0,25.0
2018-05-09 18:33:00,18.0,87.81,87.0,0.0,24.0
2018-05-09 18:34:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:35:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:36:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:37:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:38:00,18.0,87.65,87.0,0.0,24.0
2018-05-09 18:39:00,18.0,87.65,90.0,0.0,24.0
2018-05-09 18:40:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:41:00,18.0,87.65,90.0,0.0,24.0
2018-05-09 18:42:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:43:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:44:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:45:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:46:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:47:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:48:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:49:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:50:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:51:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:52:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:53:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:54:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:55:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:56:00,18.0,87.81,90.0,0.0,24.0
2018-05-09 18:57:00,18.0,87.97,90.0,0.0,24.0
2018-05-09 18:58:00,18.0,87.97,90.0,0.0,24.0
2018-05-09 18:59:00,18.0,87.97,90.0,0.0,24.0
2018-05-09 19:00:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:01:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:02:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:03:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:04:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:05:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:06:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:07:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:08:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:09:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:10:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:11:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:12:00,19.0,88.29,90.0,0.0,24.0
2018-05-09 19:13:00,19.0,88.13,90.0,0.0,24.0
2018-05-09 19:14:00,19.0,88.13,90.0,0.0,24.0
2018-05-09 19:15:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:16:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:17:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:18:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:19:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:20:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:21:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:22:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:23:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:24:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:25:00,19.0,87.97,90.0,0.0,24.0
2018-05-09 19:26:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:27:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:28:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:29:00,19.0,87.81,90.0,0.0,24.0
2018-05-09 19:30:00,19.0,87.65,90.0,0.0,24.0
2018-05-09 19:31:00,19.0,87.65,90.0,0.0,24.0
2018-05-09 19:32:00,19.0,87.65,90.0,0.0,24.0
2018-05-09 19:33:00,19.0,87.65,90.0,0.0,24.0
2018-05-09 19:34:00,19.0,87.65,90.0,0.0,24.0
2018-05-09 19:35:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:36:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:37:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:38:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:39:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:40:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:41:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:42:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:43:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:44:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:45:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:46:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:47:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:48:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:49:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:50:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:51:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:52:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:53:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:54:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:55:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:56:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:57:00,19.0,87.33,90.0,0.0,24.0
2018-05-09 19:58:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 19:59:00,19.0,87.49,90.0,0.0,24.0
2018-05-09 20:00:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:01:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:02:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:03:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:04:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:05:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:06:00,20.0,87.33,90.0,0.0,24.0
2018-05-09 20:07:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:08:00,20.0,87.65,90.0,0.0,24.0
2018-05-09 20:09:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:10:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:11:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:12:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:13:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:14:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:15:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:16:00,20.0,87.49,90.0,0.0,24.0
2018-05-09 20:17:00,20.0,87.65,90.0,0.0,24.0
2018-05-09 20:18:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:19:00,20.0,87.65,90.0,0.0,24.0
2018-05-09 20:20:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:21:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:22:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:23:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:24:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:25:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:26:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:27:00,20.0,87.65,90.0,0.0,24.0
2018-05-09 20:28:00,20.0,87.65,90.0,0.0,24.0
2018-05-09 20:29:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:30:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:31:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:32:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:33:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:34:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:35:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:36:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:37:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:38:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:39:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:40:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:41:00,20.0,87.97,90.0,0.0,24.0
2018-05-09 20:42:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:43:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:44:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:45:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:46:00,20.0,87.81,90.0,0.0,24.0
2018-05-09 20:47:00,20.0,87.97,90.0,0.0,24.0
2018-05-09 20:48:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:49:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:50:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:51:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:52:00,20.0,87.97,90.0,0.0,24.0
2018-05-09 20:53:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:54:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:55:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:56:00,20.0,88.29,90.0,0.0,24.0
2018-05-09 20:57:00,20.0,88.29,90.0,0.0,24.0
2018-05-09 20:58:00,20.0,88.13,90.0,0.0,24.0
2018-05-09 20:59:00,20.0,88.29,90.0,0.0,24.0
2018-05-09 21:00:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:01:00,21.0,88.13,90.0,0.0,24.0
2018-05-09 21:02:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:03:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:04:00,21.0,88.13,90.0,0.0,24.0
2018-05-09 21:05:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:06:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:07:00,21.0,88.29,90.0,0.0,24.0
2018-05-09 21:08:00,21.0,88.29,91.0,0.0,24.0
2018-05-09 21:09:00,21.0,88.29,91.0,0.0,24.0
2018-05-09 21:10:00,21.0,88.13,93.0,0.0,24.0
2018-05-09 21:11:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:12:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:13:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:14:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:15:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:16:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:17:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:18:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:19:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:20:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:21:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:22:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:23:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:24:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:25:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:26:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:27:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:28:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:29:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:30:00,21.0,88.29,93.0,0.0,24.0
