,HORA,HUMEDAD DE LA TIERRA,HUMEDAD RELATIVA,INTENSIDAD LUM√çNICA,TEMPERATURA
2018-05-09 21:31:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:32:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:33:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:34:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:35:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:36:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:37:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:38:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:39:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:40:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:41:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:42:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:43:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:44:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:45:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:46:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:47:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:48:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:49:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:50:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:51:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:52:00,21.0,88.45,93.0,0.0,24.0
2018-05-09 21:53:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:54:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:55:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:56:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:57:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:58:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 21:59:00,21.0,88.29,93.0,0.0,24.0
2018-05-09 22:00:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:01:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:02:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:03:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:04:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:05:00,22.0,88.13,93.0,0.0,24.0
2018-05-09 22:06:00,22.0,88.29,93.0,0.0,24.0
2018-05-09 22:07:00,22.0,88.13,93.0,0.0,24.0
2018-05-09 22:08:00,22.0,88.13,93.0,0.0,24.0
2018-05-09 22:09:00,22.0,88.13,93.0,0.0,24.0
2018-05-09 22:10:00,22.0,88.13,93.0,0.0,24.0
2018-05-09 22:11:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:12:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:13:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:14:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:15:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:16:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:17:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:18:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:19:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:20:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:21:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:22:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:23:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:24:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:25:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:26:00,22.0,87.97,93.0,0.0,24.0
2018-05-09 22:27:00,22.0,87.81,93.0,0.0,24.0
2018-05-09 22:28:00,22.0,87.81,93.0,0.0,24.0
2018-05-09 22:29:00,22.0,87.81,93.0,0.0,24.0
2018-05-09 22:30:00,22.0,87.81,93.0,0.0,24.0
2018-05-09 22:31:00,22.0,87.81,93.0,0.0,24.0
2018-05-09 22:32:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:33:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:34:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:35:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:36:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:37:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:38:00,22.0,87.65,93.0,0.0,24.0
2018-05-09 22:39:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:40:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:41:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:42:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:43:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:44:00,22.0,87.49,93.0,0.0,24.0
2018-05-09 22:45:00,22.0,87.49,90.0,0.0,24.0
2018-05-09 22:46:00,22.0,87.49,90.0,0.0,24.0
2018-05-09 22:47:00,22.0,87.49,90.0,0.0,24.0
2018-05-09 22:48:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:49:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:50:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:51:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:52:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:53:00,22.0,87.33,90.0,0.0,24.0
2018-05-09 22:54:00,22.0,87.17,87.0,0.0,24.0
2018-05-09 22:55:00,22.0,87.17,87.0,0.0,24.0
2018-05-09 22:56:00,22.0,87.17,87.0,0.0,24.0
2018-05-09 22:57:00,22.0,87.17,87.0,0.0,24.0
2018-05-09 22:58:00,22.0,87.17,87.0,0.0,24.0
2018-05-09 22:59:00,22.0,87.01,83.0,0.0,24.0
2018-05-09 23:00:00,23.0,87.01,83.0,0.0,24.0
2018-05-09 23:01:00,23.0,87.01,83.0,0.0,24.0
2018-05-09 23:02:00,23.0,87.01,83.0,0.0,24.0
2018-05-09 23:03:00,23.0,87.01,83.0,0.0,24.0
2018-05-09 23:04:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:05:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:06:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:07:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:08:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:09:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:10:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:11:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:12:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:13:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:14:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:15:00,23.0,86.84,83.0,0.0,24.0
2018-05-09 23:16:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:17:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:18:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:19:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:20:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:21:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:22:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:23:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:24:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:25:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:26:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:27:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:28:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:29:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:30:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:31:00,23.0,86.68,83.0,0.0,24.0
2018-05-09 23:32:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:33:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:34:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:35:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:36:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:37:00,23.0,86.68,83.0,0.0,23.0
2018-05-09 23:38:00,23.0,86.68,82.0,0.0,23.0
2018-05-09 23:39:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:40:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:41:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:42:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:43:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:44:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:45:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:46:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:47:00,23.0,86.52,82.0,0.0,23.0
2018-05-09 23:48:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:49:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:50:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:51:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:52:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:53:00,23.0,86.36,83.0,0.0,23.0
2018-05-09 23:54:00,23.0,86.36,83.0,0.0,23.0
2018-05-09 23:55:00,23.0,86.52,83.0,0.0,23.0
2018-05-09 23:56:00,23.0,86.36,83.0,0.0,23.0
2018-05-09 23:57:00,23.0,86.36,83.0,0.0,23.0
2018-05-09 23:58:00,23.0,86.36,83.0,0.0,23.0
2018-05-09 23:59:00,23.0,86.36,83.0,0.0,23.0
2018-05-10 00:00:00,0.0,86.36,83.0,0.0,23.0
2018-05-10 00:01:00,0.0,86.36,83.0,0.0,23.0
2018-05-10 00:02:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:03:00,0.0,86.36,83.0,0.0,23.0
2018-05-10 00:04:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:05:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:06:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:07:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:08:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:09:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:10:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:11:00,0.0,86.36,83.0,0.0,23.0
2018-05-10 00:12:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:13:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:14:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:15:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:16:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:17:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:18:00,0.0,86.2,83.0,0.0,23.0
2018-05-10 00:19:00,0.0,86.04,85.0,0.0,23.0
2018-05-10 00:20:00,0.0,86.04,85.0,0.0,23.0
2018-05-10 00:21:00,0.0,86.04,85.0,0.0,23.0
2018-05-10 00:22:00,0.0,86.04,87.0,0.0,23.0
2018-05-10 00:23:00,0.0,86.04,87.0,0.0,23.0
2018-05-10 00:24:00,0.0,86.04,87.0,0.0,23.0
2018-05-10 00:25:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:26:00,0.0,86.04,87.0,0.0,23.0
2018-05-10 00:27:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:28:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:29:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:30:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:31:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:32:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:33:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:34:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:35:00,0.0,85.88,87.0,0.0,23.0
2018-05-10 00:36:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:37:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:38:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:39:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:40:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:41:00,0.0,85.72,87.0,0.0,23.0
2018-05-10 00:42:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:43:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:44:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:45:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:46:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:47:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:48:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:49:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:50:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:51:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:52:00,0.0,85.56,87.0,0.0,23.0
2018-05-10 00:53:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:54:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:55:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:56:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:57:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:58:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 00:59:00,0.0,85.4,87.0,0.0,23.0
2018-05-10 01:00:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:01:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:02:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:03:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:04:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:05:00,1.0,85.4,87.0,0.0,23.0
2018-05-10 01:06:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:07:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:08:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:09:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:10:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:11:00,1.0,85.24,87.0,0.0,23.0
2018-05-10 01:12:00,1.0,85.72,87.0,0.0,23.0
2018-05-10 01:13:00,1.0,85.4,90.0,0.0,23.0
2018-05-10 01:14:00,1.0,85.4,90.0,0.0,23.0
2018-05-10 01:15:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:16:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:17:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:18:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:19:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:20:00,1.0,85.24,90.0,0.0,23.0
2018-05-10 01:21:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:22:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:23:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:24:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:25:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:26:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:27:00,1.0,85.08,90.0,0.0,23.0
2018-05-10 01:28:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:29:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:30:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:31:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:32:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:33:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:34:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:35:00,1.0,84.92,90.0,0.0,23.0
2018-05-10 01:36:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:37:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:38:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:39:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:40:00,1.0,84.76,90.0,0.0,23.0
2018-05-10 01:41:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:42:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:43:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:44:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:45:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:46:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:47:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:48:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:49:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:50:00,1.0,84.6,90.0,0.0,23.0
2018-05-10 01:51:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:52:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:53:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:54:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:55:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:56:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:57:00,1.0,84.44,90.0,0.0,23.0
2018-05-10 01:58:00,1.0,84.28,90.0,0.0,23.0
2018-05-10 01:59:00,1.0,84.28,90.0,0.0,23.0
2018-05-10 02:00:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:01:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:02:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:03:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:04:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:05:00,2.0,84.44,90.0,0.0,23.0
2018-05-10 02:06:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:07:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:08:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:09:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:10:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:11:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:12:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:13:00,2.0,84.6,90.0,0.0,23.0
2018-05-10 02:14:00,2.0,84.44,91.0,0.0,22.0
2018-05-10 02:15:00,2.0,84.44,90.0,0.0,23.0
2018-05-10 02:16:00,2.0,84.44,91.0,0.0,22.0
2018-05-10 02:17:00,2.0,84.44,90.0,0.0,23.0
2018-05-10 02:18:00,2.0,84.44,90.0,0.0,23.0
2018-05-10 02:19:00,2.0,84.44,90.0,0.0,23.0
2018-05-10 02:20:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:21:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:22:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:23:00,2.0,84.28,90.0,0.0,23.0
2018-05-10 02:24:00,2.0,84.28,91.0,0.0,22.0
2018-05-10 02:25:00,2.0,84.28,91.0,0.0,23.0
2018-05-10 02:26:00,2.0,84.28,91.0,0.0,23.0
2018-05-10 02:27:00,2.0,84.28,91.0,0.0,23.0
2018-05-10 02:28:00,2.0,84.28,93.0,0.0,23.0
2018-05-10 02:29:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:30:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:31:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:32:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:33:00,2.0,84.12,94.0,0.0,22.0
2018-05-10 02:34:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:35:00,2.0,84.12,93.0,0.0,23.0
2018-05-10 02:36:00,2.0,83.96,94.0,0.0,22.0
2018-05-10 02:37:00,2.0,83.96,93.0,0.0,23.0
2018-05-10 02:38:00,2.0,83.96,93.0,0.0,23.0
2018-05-10 02:39:00,2.0,83.96,94.0,0.0,22.0
2018-05-10 02:40:00,2.0,83.96,93.0,0.0,23.0
2018-05-10 02:41:00,2.0,83.8,93.0,0.0,23.0
2018-05-10 02:42:00,2.0,83.96,94.0,0.0,22.0
2018-05-10 02:43:00,2.0,83.8,94.0,0.0,22.0
2018-05-10 02:44:00,2.0,83.8,94.0,0.0,22.0
2018-05-10 02:45:00,2.0,83.8,93.0,0.0,23.0
2018-05-10 02:46:00,2.0,83.8,94.0,0.0,22.0
2018-05-10 02:47:00,2.0,83.8,93.0,0.0,23.0
2018-05-10 02:48:00,2.0,83.8,94.0,0.0,22.0
2018-05-10 02:49:00,2.0,83.8,93.0,0.0,23.0
2018-05-10 02:50:00,2.0,83.63,94.0,0.0,22.0
2018-05-10 02:51:00,2.0,83.63,93.0,0.0,23.0
2018-05-10 02:52:00,2.0,83.63,93.0,0.0,23.0
2018-05-10 02:53:00,2.0,83.63,93.0,0.0,23.0
2018-05-10 02:54:00,2.0,83.63,93.0,0.0,23.0
2018-05-10 02:55:00,2.0,83.63,94.0,0.0,22.0
2018-05-10 02:56:00,2.0,83.47,93.0,0.0,23.0
2018-05-10 02:57:00,2.0,83.63,94.0,0.0,22.0
2018-05-10 02:58:00,2.0,83.47,93.0,0.0,23.0
2018-05-10 02:59:00,2.0,83.47,93.0,0.0,23.0
2018-05-10 03:00:00,3.0,83.47,93.0,0.0,23.0
2018-05-10 03:01:00,3.0,83.47,93.0,0.0,23.0
2018-05-10 03:02:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:03:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:04:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:05:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:06:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:07:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:08:00,3.0,83.31,94.0,0.0,22.0
2018-05-10 03:09:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:10:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:11:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:12:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:13:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:14:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:15:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:16:00,3.0,83.15,93.0,0.0,23.0
2018-05-10 03:17:00,3.0,83.15,94.0,0.0,22.0
2018-05-10 03:18:00,3.0,82.99,94.0,0.0,22.0
2018-05-10 03:19:00,3.0,82.99,94.0,0.0,22.0
2018-05-10 03:20:00,3.0,82.99,94.0,0.0,22.0
2018-05-10 03:21:00,3.0,82.99,94.0,0.0,22.0
2018-05-10 03:22:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:23:00,3.0,82.99,94.0,0.0,22.0
2018-05-10 03:24:00,3.0,82.83,94.0,0.0,22.0
