,HORA,HUMEDAD DE LA TIERRA,HUMEDAD RELATIVA,INTENSIDAD LUM√çNICA,TEMPERATURA
2018-05-10 03:25:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:26:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:27:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:28:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:29:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:30:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:31:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:32:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:33:00,3.0,82.83,94.0,0.0,22.0
2018-05-10 03:34:00,3.0,82.67,94.0,0.0,22.0
2018-05-10 03:35:00,3.0,82.67,94.0,0.0,22.0
2018-05-10 03:36:00,3.0,82.67,94.0,0.0,22.0
2018-05-10 03:37:00,3.0,82.67,94.0,0.0,22.0
2018-05-10 03:38:00,3.0,82.67,94.0,0.0,22.0
2018-05-10 03:39:00,3.0,82.51,94.0,0.0,22.0
2018-05-10 03:40:00,3.0,82.51,94.0,0.0,22.0
2018-05-10 03:41:00,3.0,82.51,94.0,0.0,22.0
2018-05-10 03:42:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:43:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:44:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:45:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:46:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:47:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:48:00,3.0,82.35,95.0,0.0,22.0
2018-05-10 03:49:00,3.0,82.19,94.0,0.0,23.0
2018-05-10 03:50:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:51:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:52:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:53:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:54:00,3.0,82.19,94.0,0.0,23.0
2018-05-10 03:55:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:56:00,3.0,82.19,95.0,0.0,22.0
2018-05-10 03:57:00,3.0,82.19,94.0,0.0,23.0
2018-05-10 03:58:00,3.0,82.03,95.0,0.0,22.0
2018-05-10 03:59:00,3.0,82.03,95.0,0.0,22.0
2018-05-10 04:00:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:01:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:02:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:03:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:04:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:05:00,4.0,82.03,95.0,0.0,22.0
2018-05-10 04:06:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:07:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:08:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:09:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:10:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:11:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:12:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:13:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:14:00,4.0,81.87,95.0,0.0,22.0
2018-05-10 04:15:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:16:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:17:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:18:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:19:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:20:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:21:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:22:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:23:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:24:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:25:00,4.0,81.71,95.0,0.0,22.0
2018-05-10 04:26:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:27:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:28:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:29:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:30:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:31:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:32:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:33:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:34:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:35:00,4.0,81.55,95.0,0.0,22.0
2018-05-10 04:36:00,4.0,81.39,94.0,0.0,23.0
2018-05-10 04:37:00,4.0,81.55,94.0,0.0,23.0
2018-05-10 04:38:00,4.0,81.55,94.0,0.0,23.0
2018-05-10 04:39:00,4.0,81.39,94.0,0.0,23.0
2018-05-10 04:40:00,4.0,81.39,94.0,0.0,23.0
2018-05-10 04:41:00,4.0,81.39,95.0,0.0,22.0
2018-05-10 04:42:00,4.0,81.39,95.0,0.0,22.0
2018-05-10 04:43:00,4.0,81.39,95.0,0.0,22.0
2018-05-10 04:44:00,4.0,81.39,95.0,0.0,22.0
2018-05-10 04:45:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:46:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:47:00,4.0,81.39,95.0,0.0,22.0
2018-05-10 04:48:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:49:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:50:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:51:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:52:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:53:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 04:54:00,4.0,81.07,95.0,0.0,22.0
2018-05-10 04:55:00,4.0,81.07,95.0,0.0,22.0
2018-05-10 04:56:00,4.0,81.07,95.0,0.0,22.0
2018-05-10 04:57:00,4.0,81.07,95.0,0.0,22.0
2018-05-10 04:58:00,4.0,81.07,95.0,0.0,22.0
2018-05-10 04:59:00,4.0,81.23,95.0,0.0,22.0
2018-05-10 05:00:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:01:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:02:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:03:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:04:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:05:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:06:00,5.0,81.07,95.0,0.0,22.0
2018-05-10 05:07:00,5.0,80.91,95.0,0.0,22.0
2018-05-10 05:08:00,5.0,80.91,95.0,0.0,22.0
2018-05-10 05:09:00,5.0,80.91,95.0,0.0,22.0
2018-05-10 05:10:00,5.0,80.91,95.0,0.0,22.0
2018-05-10 05:11:00,5.0,81.07,95.0,5.0,22.0
2018-05-10 05:12:00,5.0,80.91,95.0,5.0,22.0
2018-05-10 05:13:00,5.0,80.91,95.0,17.0,22.0
2018-05-10 05:14:00,5.0,80.91,95.0,23.0,22.0
2018-05-10 05:15:00,5.0,80.91,95.0,41.0,22.0
2018-05-10 05:16:00,5.0,80.91,95.0,70.0,22.0
2018-05-10 05:17:00,5.0,80.91,95.0,134.0,22.0
2018-05-10 05:18:00,5.0,80.91,95.0,187.0,22.0
2018-05-10 05:19:00,5.0,80.91,95.0,181.0,22.0
2018-05-10 05:20:00,5.0,80.91,95.0,181.0,22.0
2018-05-10 05:21:00,5.0,80.91,95.0,193.0,22.0
2018-05-10 05:22:00,5.0,80.91,95.0,252.0,22.0
2018-05-10 05:23:00,5.0,80.91,95.0,258.0,22.0
2018-05-10 05:24:00,5.0,80.75,95.0,217.0,22.0
2018-05-10 05:25:00,5.0,80.91,95.0,205.0,22.0
2018-05-10 05:26:00,5.0,80.75,95.0,211.0,22.0
2018-05-10 05:27:00,5.0,80.75,95.0,246.0,22.0
2018-05-10 05:28:00,5.0,80.75,95.0,310.0,22.0
2018-05-10 05:29:00,5.0,80.75,95.0,410.0,22.0
2018-05-10 05:30:00,5.0,80.75,95.0,533.0,22.0
2018-05-10 05:31:00,5.0,80.75,95.0,668.0,22.0
2018-05-10 05:32:00,5.0,80.75,95.0,821.0,22.0
2018-05-10 05:33:00,5.0,80.75,95.0,979.0,22.0
2018-05-10 05:34:00,5.0,80.75,95.0,1014.0,22.0
2018-05-10 05:35:00,5.0,80.75,95.0,1272.0,22.0
2018-05-10 05:36:00,5.0,80.59,95.0,1431.0,22.0
2018-05-10 05:37:00,5.0,80.59,95.0,1671.0,22.0
2018-05-10 05:38:00,5.0,80.59,95.0,1876.0,22.0
2018-05-10 05:39:00,5.0,80.59,95.0,1912.0,22.0
2018-05-10 05:40:00,5.0,80.59,95.0,2205.0,22.0
2018-05-10 05:41:00,5.0,80.59,95.0,2404.0,22.0
2018-05-10 05:42:00,5.0,80.59,95.0,2498.0,22.0
2018-05-10 05:43:00,5.0,80.42,95.0,2862.0,22.0
2018-05-10 05:44:00,5.0,80.59,95.0,3085.0,22.0
2018-05-10 05:45:00,5.0,80.42,95.0,3278.0,22.0
2018-05-10 05:46:00,5.0,80.42,95.0,3478.0,22.0
2018-05-10 05:47:00,5.0,80.42,95.0,3659.0,22.0
2018-05-10 05:48:00,5.0,80.42,95.0,3835.0,22.0
2018-05-10 05:49:00,5.0,80.42,95.0,4011.0,22.0
2018-05-10 05:50:00,5.0,80.42,95.0,4181.0,22.0
2018-05-10 05:51:00,5.0,80.42,95.0,4346.0,22.0
2018-05-10 05:52:00,5.0,80.42,95.0,4492.0,22.0
2018-05-10 05:53:00,5.0,80.26,95.0,4627.0,22.0
2018-05-10 05:54:00,5.0,80.42,95.0,4762.0,22.0
2018-05-10 05:55:00,5.0,80.42,95.0,4879.0,22.0
2018-05-10 05:56:00,5.0,80.26,95.0,4991.0,22.0
2018-05-10 05:57:00,5.0,80.42,95.0,5096.0,22.0
2018-05-10 05:58:00,5.0,80.26,95.0,5202.0,22.0
2018-05-10 05:59:00,5.0,80.26,95.0,5307.0,22.0
2018-05-10 06:00:00,6.0,80.26,95.0,5395.0,22.0
2018-05-10 06:01:00,6.0,80.26,95.0,5460.0,22.0
2018-05-10 06:02:00,6.0,80.26,95.0,5501.0,22.0
2018-05-10 06:03:00,6.0,80.26,95.0,5524.0,23.0
2018-05-10 06:04:00,6.0,80.26,95.0,5548.0,23.0
2018-05-10 06:05:00,6.0,80.26,95.0,5560.0,23.0
2018-05-10 06:06:00,6.0,80.26,95.0,5577.0,23.0
2018-05-10 06:07:00,6.0,80.1,95.0,5589.0,23.0
2018-05-10 06:08:00,6.0,80.1,95.0,5601.0,23.0
2018-05-10 06:09:00,6.0,80.1,95.0,5612.0,23.0
2018-05-10 06:10:00,6.0,80.26,95.0,5618.0,23.0
2018-05-10 06:11:00,6.0,80.1,95.0,5624.0,23.0
2018-05-10 06:12:00,6.0,80.1,95.0,5630.0,23.0
2018-05-10 06:13:00,6.0,80.1,95.0,5636.0,23.0
2018-05-10 06:14:00,6.0,80.1,95.0,5636.0,23.0
2018-05-10 06:15:00,6.0,80.1,95.0,5642.0,23.0
2018-05-10 06:16:00,6.0,80.1,95.0,5648.0,23.0
2018-05-10 06:17:00,6.0,80.1,95.0,5653.0,23.0
2018-05-10 06:18:00,6.0,80.1,95.0,5659.0,23.0
2018-05-10 06:19:00,6.0,80.1,95.0,5665.0,23.0
2018-05-10 06:20:00,6.0,80.1,95.0,5671.0,23.0
2018-05-10 06:21:00,6.0,79.94,95.0,5677.0,23.0
2018-05-10 06:22:00,6.0,79.94,95.0,5689.0,23.0
2018-05-10 06:23:00,6.0,79.94,95.0,5695.0,23.0
2018-05-10 06:24:00,6.0,79.94,95.0,5700.0,23.0
2018-05-10 06:25:00,6.0,79.94,95.0,5700.0,23.0
2018-05-10 06:26:00,6.0,79.94,95.0,5706.0,23.0
2018-05-10 06:27:00,6.0,79.94,95.0,5712.0,23.0
2018-05-10 06:28:00,6.0,79.94,95.0,5718.0,23.0
2018-05-10 06:29:00,6.0,79.78,95.0,5718.0,23.0
2018-05-10 06:30:00,6.0,79.78,95.0,5724.0,23.0
2018-05-10 06:31:00,6.0,79.78,95.0,5724.0,23.0
2018-05-10 06:32:00,6.0,79.78,95.0,5730.0,23.0
2018-05-10 06:33:00,6.0,79.78,95.0,5730.0,23.0
2018-05-10 06:34:00,6.0,79.78,95.0,5736.0,23.0
2018-05-10 06:35:00,6.0,79.78,95.0,5741.0,23.0
2018-05-10 06:36:00,6.0,79.78,95.0,5741.0,23.0
2018-05-10 06:37:00,6.0,79.78,95.0,5747.0,23.0
2018-05-10 06:38:00,6.0,79.78,95.0,5747.0,23.0
2018-05-10 06:39:00,6.0,79.78,95.0,5747.0,23.0
2018-05-10 06:40:00,6.0,79.62,95.0,5753.0,23.0
2018-05-10 06:41:00,6.0,79.78,95.0,5753.0,23.0
2018-05-10 06:42:00,6.0,79.62,95.0,5753.0,23.0
2018-05-10 06:43:00,6.0,79.62,95.0,5759.0,23.0
2018-05-10 06:44:00,6.0,79.62,95.0,5759.0,24.0
2018-05-10 06:45:00,6.0,79.62,95.0,5759.0,24.0
2018-05-10 06:46:00,6.0,79.62,95.0,5759.0,24.0
2018-05-10 06:47:00,6.0,79.62,95.0,5759.0,24.0
2018-05-10 06:48:00,6.0,79.62,95.0,5765.0,24.0
2018-05-10 06:49:00,6.0,79.62,95.0,5765.0,24.0
2018-05-10 06:50:00,6.0,79.62,95.0,5765.0,24.0
2018-05-10 06:51:00,6.0,79.62,95.0,5765.0,24.0
2018-05-10 06:52:00,6.0,79.62,95.0,5765.0,24.0
2018-05-10 06:53:00,6.0,79.62,95.0,5771.0,24.0
2018-05-10 06:54:00,6.0,79.62,95.0,5771.0,24.0
2018-05-10 06:55:00,6.0,79.62,95.0,5771.0,24.0
2018-05-10 06:56:00,6.0,79.46,95.0,5771.0,24.0
2018-05-10 06:57:00,6.0,79.62,95.0,5771.0,24.0
2018-05-10 06:58:00,6.0,79.46,95.0,5771.0,24.0
2018-05-10 06:59:00,6.0,79.46,95.0,5777.0,24.0
2018-05-10 07:00:00,7.0,79.62,95.0,5777.0,24.0
2018-05-10 07:01:00,7.0,79.62,95.0,5777.0,24.0
2018-05-10 07:02:00,7.0,79.46,95.0,5777.0,24.0
2018-05-10 07:03:00,7.0,79.46,95.0,5777.0,24.0
2018-05-10 07:04:00,7.0,79.46,95.0,5777.0,24.0
2018-05-10 07:05:00,7.0,79.46,95.0,5782.0,24.0
2018-05-10 07:06:00,7.0,79.46,95.0,5782.0,24.0
2018-05-10 07:07:00,7.0,79.46,95.0,5771.0,24.0
2018-05-10 07:08:00,7.0,79.46,95.0,5765.0,24.0
2018-05-10 07:09:00,7.0,79.46,95.0,5782.0,24.0
2018-05-10 07:10:00,7.0,79.46,95.0,5777.0,24.0
2018-05-10 07:11:00,7.0,79.46,94.0,5788.0,24.0
2018-05-10 07:12:00,7.0,79.46,94.0,5794.0,24.0
2018-05-10 07:13:00,7.0,79.46,94.0,5794.0,24.0
2018-05-10 07:14:00,7.0,79.46,94.0,5794.0,24.0
2018-05-10 07:15:00,7.0,79.46,94.0,5788.0,24.0
2018-05-10 07:16:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:17:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:18:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:19:00,7.0,79.46,94.0,5771.0,24.0
2018-05-10 07:20:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:21:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:22:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:23:00,7.0,79.3,94.0,5782.0,24.0
2018-05-10 07:24:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:25:00,7.0,79.3,94.0,5788.0,24.0
2018-05-10 07:26:00,7.0,79.3,94.0,5782.0,24.0
2018-05-10 07:27:00,7.0,79.46,94.0,5782.0,24.0
2018-05-10 07:28:00,7.0,79.3,94.0,5788.0,24.0
2018-05-10 07:29:00,7.0,79.3,94.0,5782.0,24.0
2018-05-10 07:30:00,7.0,79.3,94.0,5788.0,24.0
2018-05-10 07:31:00,7.0,79.3,94.0,5794.0,24.0
2018-05-10 07:32:00,7.0,79.3,94.0,5794.0,24.0
2018-05-10 07:33:00,7.0,79.3,94.0,5794.0,24.0
2018-05-10 07:34:00,7.0,79.3,93.0,5794.0,24.0
2018-05-10 07:35:00,7.0,79.3,93.0,5794.0,24.0
2018-05-10 07:36:00,7.0,79.46,93.0,5794.0,24.0
2018-05-10 07:37:00,7.0,79.46,93.0,5800.0,24.0
2018-05-10 07:38:00,7.0,79.3,93.0,5800.0,24.0
2018-05-10 07:39:00,7.0,79.46,93.0,5800.0,24.0
2018-05-10 07:40:00,7.0,79.46,93.0,5800.0,24.0
2018-05-10 07:41:00,7.0,79.3,93.0,5806.0,24.0
2018-05-10 07:42:00,7.0,79.3,93.0,5806.0,24.0
2018-05-10 07:43:00,7.0,79.3,93.0,5806.0,24.0
2018-05-10 07:44:00,7.0,79.3,91.0,5806.0,24.0
2018-05-10 07:45:00,7.0,79.3,90.0,5812.0,24.0
2018-05-10 07:46:00,7.0,79.3,89.0,5812.0,25.0
2018-05-10 07:47:00,7.0,79.3,89.0,5812.0,25.0
2018-05-10 07:48:00,7.0,79.3,89.0,5812.0,25.0
2018-05-10 07:49:00,7.0,79.3,89.0,5812.0,25.0
2018-05-10 07:50:00,7.0,79.14,89.0,5824.0,25.0
2018-05-10 07:51:00,7.0,79.14,86.0,5818.0,25.0
2018-05-10 07:52:00,7.0,79.14,86.0,5812.0,25.0
2018-05-10 07:53:00,7.0,78.98,86.0,5812.0,25.0
2018-05-10 07:54:00,7.0,79.14,86.0,5818.0,25.0
2018-05-10 07:55:00,7.0,78.98,86.0,5824.0,25.0
2018-05-10 07:56:00,7.0,79.14,86.0,5818.0,25.0
2018-05-10 07:57:00,7.0,78.98,82.0,5818.0,25.0
2018-05-10 07:58:00,7.0,79.14,82.0,5818.0,25.0
2018-05-10 07:59:00,7.0,79.14,82.0,5824.0,25.0
2018-05-10 08:00:00,8.0,79.14,81.0,5824.0,25.0
2018-05-10 08:01:00,8.0,79.14,80.0,5824.0,26.0
2018-05-10 08:02:00,8.0,79.14,80.0,5824.0,26.0
2018-05-10 08:03:00,8.0,79.14,80.0,5812.0,26.0
2018-05-10 08:04:00,8.0,79.14,79.0,5824.0,26.0
2018-05-10 08:05:00,8.0,78.98,79.0,5824.0,26.0
2018-05-10 08:06:00,8.0,79.14,77.0,5824.0,26.0
2018-05-10 08:07:00,8.0,78.98,77.0,5818.0,26.0
2018-05-10 08:08:00,8.0,78.98,77.0,5818.0,26.0
2018-05-10 08:09:00,8.0,78.98,76.0,5818.0,26.0
2018-05-10 08:10:00,8.0,78.98,76.0,5812.0,26.0
2018-05-10 08:11:00,8.0,78.98,76.0,5812.0,26.0
2018-05-10 08:12:00,8.0,78.98,76.0,5812.0,26.0
2018-05-10 08:13:00,8.0,78.98,75.0,5812.0,26.0
2018-05-10 08:14:00,8.0,78.98,75.0,5812.0,26.0
2018-05-10 08:15:00,8.0,78.98,74.0,5812.0,26.0
2018-05-10 08:16:00,8.0,78.98,74.0,5812.0,26.0
2018-05-10 08:17:00,8.0,78.82,73.0,5812.0,26.0
2018-05-10 08:18:00,8.0,78.82,73.0,5812.0,26.0
2018-05-10 08:19:00,8.0,78.82,73.0,5812.0,26.0
2018-05-10 08:20:00,8.0,78.82,73.0,5812.0,26.0
2018-05-10 08:21:00,8.0,78.82,73.0,5812.0,26.0
2018-05-10 08:22:00,8.0,78.82,72.0,5812.0,26.0
2018-05-10 08:23:00,8.0,78.82,72.0,5812.0,26.0
2018-05-10 08:24:00,8.0,78.82,72.0,5812.0,26.0
2018-05-10 08:25:00,8.0,78.82,72.0,5812.0,26.0
2018-05-10 08:26:00,8.0,78.82,71.0,5812.0,26.0
2018-05-10 08:27:00,8.0,78.82,71.0,5812.0,26.0
2018-05-10 08:28:00,8.0,78.82,71.0,5812.0,26.0
2018-05-10 08:29:00,8.0,78.82,71.0,5812.0,26.0
2018-05-10 08:30:00,8.0,78.66,71.0,5812.0,26.0
2018-05-10 08:31:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:32:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:33:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:34:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:35:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:36:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:37:00,8.0,78.66,71.0,5818.0,26.0
2018-05-10 08:38:00,8.0,78.66,70.0,5818.0,26.0
2018-05-10 08:39:00,8.0,78.82,70.0,5818.0,26.0
2018-05-10 08:40:00,8.0,78.82,70.0,5812.0,26.0
2018-05-10 08:41:00,8.0,78.82,70.0,5812.0,26.0
2018-05-10 08:42:00,8.0,78.82,70.0,5824.0,26.0
2018-05-10 08:43:00,8.0,78.82,70.0,5829.0,26.0
2018-05-10 08:44:00,8.0,78.98,70.0,5824.0,26.0
2018-05-10 08:45:00,8.0,78.98,70.0,5824.0,26.0
2018-05-10 08:46:00,8.0,78.98,69.0,5824.0,26.0
2018-05-10 08:47:00,8.0,78.98,69.0,5824.0,26.0
2018-05-10 08:48:00,8.0,78.82,69.0,5824.0,26.0
2018-05-10 08:49:00,8.0,78.98,69.0,5824.0,26.0
2018-05-10 08:50:00,8.0,78.98,68.0,5829.0,26.0
2018-05-10 08:51:00,8.0,78.98,68.0,5829.0,26.0
2018-05-10 08:52:00,8.0,78.98,68.0,5829.0,26.0
2018-05-10 08:53:00,8.0,78.98,66.0,5829.0,27.0
2018-05-10 08:54:00,8.0,78.98,66.0,5841.0,27.0
2018-05-10 08:55:00,8.0,78.98,66.0,5835.0,27.0
2018-05-10 08:56:00,8.0,78.98,67.0,5835.0,27.0
2018-05-10 08:57:00,8.0,78.98,66.0,5841.0,27.0
2018-05-10 08:58:00,8.0,78.98,66.0,5847.0,27.0
2018-05-10 08:59:00,8.0,79.14,65.0,5841.0,27.0
2018-05-10 09:00:00,9.0,78.98,65.0,5841.0,27.0
2018-05-10 09:01:00,9.0,78.98,65.0,5841.0,27.0
2018-05-10 09:02:00,9.0,79.14,65.0,5841.0,27.0
2018-05-10 09:03:00,9.0,78.98,65.0,5847.0,28.0
2018-05-10 09:04:00,9.0,78.98,65.0,5841.0,28.0
2018-05-10 09:05:00,9.0,79.14,64.0,5841.0,28.0
2018-05-10 09:06:00,9.0,78.98,64.0,5841.0,28.0
